feature,importance
Morgan_0107,0.0010569929582307058
Morgan_0790,0.0010554074352276547
Morgan_0034,0.0010541976878308023
Morgan_0674,0.001054096967609112
Morgan_0688,0.001050948822525749
Morgan_0743,0.0010429483444921756
Morgan_0747,0.0010325554766881558
Morgan_0459,0.0010313733506607037
Morgan_0646,0.001031194007271981
Morgan_0636,0.0010225652075013338
Morgan_0884,0.0010178310039642444
Morgan_0294,0.0010096803404704064
Morgan_0004,0.00100039640362662
Morgan_0053,0.0009933528604161247
Morgan_0997,0.0009907296181604147
Morgan_0486,0.0009903135195089914
Morgan_0667,0.000988746612982117
Morgan_0583,0.0009867382462643876
Morgan_0225,0.0009866430860304997
Morgan_0008,0.0009855269029622065
Morgan_0624,0.0009833590536764832
Morgan_0350,0.0009818954482465135
Morgan_0230,0.000980634927512838
Morgan_0075,0.0009781478336116365
Morgan_0031,0.0009753883205789236
Morgan_0633,0.0009717159875123775
Morgan_0338,0.0009627195521697223
Morgan_0710,0.0009612894476594921
Morgan_0380,0.0009605212600518919
Morgan_0209,0.0009602262691608428
Morgan_0835,0.0009599632314804716
Morgan_0734,0.0009542969164859431
Morgan_0452,0.0009536224582565176
Morgan_0392,0.0009500238257932477
Morgan_0341,0.0009484784738449642
Morgan_0766,0.0009338446097687978
Morgan_0367,0.0009336327497168863
Morgan_0595,0.0009302290942392939
Morgan_0030,0.0009287857856401415
Morgan_0369,0.0009242952316565762
Morgan_0821,0.0009213969756208751
Morgan_0198,0.0009190589175509847
Morgan_0007,0.0009130007997754914
Morgan_0041,0.0009128489114407931
Morgan_0288,0.0009099594958337116
Morgan_0155,0.0009078221233662814
Morgan_0745,0.0009029810735272857
Morgan_0386,0.0008978005961685741
Morgan_0560,0.000893105456368828
Morgan_0876,0.0008926897873977508
Morgan_0084,0.0008891292868513872
Morgan_0974,0.0008891266715236778
Morgan_0251,0.0008665022483167358
Morgan_0887,0.0008602538845230579
Morgan_0494,0.0008576864811204062
Morgan_0058,0.0008498688075952538
Morgan_0140,0.0008496457117814576
Morgan_0193,0.0008470523263633577
Morgan_0117,0.000843538380659646
Morgan_0894,0.000837542924525803
Morgan_0582,0.0008345074167672263
Morgan_0485,0.000822052344869962
Morgan_0435,0.0008220231251449718
Morgan_0180,0.0008198956392753944
Morgan_0620,0.0008175359497428411
Morgan_0917,0.000817240618180316
Morgan_0042,0.0008158969117886897
Morgan_0968,0.0008096511223775628
Morgan_0965,0.0008095580882475841
Morgan_0173,0.0008085364819153806
Morgan_0945,0.0008046607214649937
Morgan_0421,0.0008014308507038488
Morgan_0899,0.0008012204279640058
Morgan_0832,0.0007977844317478121
Morgan_0954,0.0007942223269756589
Morgan_0580,0.0007934949504722744
Morgan_1015,0.0007910672607787689
Morgan_0801,0.0007892482479343918
Morgan_0738,0.000785095312604155
Morgan_0013,0.0007775471467727584
Morgan_0848,0.0007756295804556418
Morgan_0939,0.0007746031554073878
Morgan_0310,0.0007730792827539753
Morgan_0781,0.0007661409665042007
Morgan_0759,0.0007646352894033473
Morgan_0610,0.000761623583866535
Morgan_0021,0.0007574682411530423
Morgan_0484,0.0007571886236661263
Morgan_0802,0.0007539178506855599
Morgan_0305,0.0007517401677541322
Morgan_0847,0.0007451389490701399
Morgan_0554,0.0007438171805894818
Morgan_0463,0.0007433083053408428
Morgan_0523,0.000741350436916335
Morgan_0753,0.0007409490930256592
Morgan_0679,0.0007371965968722577
Morgan_0784,0.0007357355247591235
Morgan_0882,0.0007330467904110889
Morgan_0715,0.0007328266754896166
Morgan_1000,0.0007297939623339967
Morgan_0273,0.0007287543098418469
Morgan_0825,0.0007187021435168179
Morgan_0901,0.0007146507935638169
Morgan_0839,0.0007117352545414747
Morgan_0214,0.0007094995304117877
Morgan_0873,0.0007088695739588206
Morgan_0744,0.0007086959915009136
Morgan_0289,0.0007040912742457061
Morgan_0222,0.0007033619601639546
Morgan_0061,0.0007027997377085218
Morgan_0749,0.0007005790945948051
Morgan_0102,0.0007001042533291155
Morgan_0833,0.0006965841018719422
Morgan_0725,0.0006949879431392825
Morgan_0608,0.000693437893418753
Morgan_0320,0.0006919272746244022
Morgan_0478,0.0006913233527865498
Morgan_0283,0.0006901557109914119
Morgan_0994,0.0006888524400600707
Morgan_0302,0.0006877692915946175
Morgan_0653,0.0006850450341378989
Morgan_0915,0.0006839304800329986
Morgan_0905,0.0006804018736725179
Morgan_0162,0.000679058766828967
Morgan_0029,0.000671872653221402
Morgan_0948,0.0006718644413327553
Morgan_0063,0.0006709283378983238
Morgan_0533,0.0006701668461283325
Morgan_0011,0.0006675223821061575
Morgan_0912,0.0006668637586609001
Morgan_0671,0.000666129155221927
Morgan_0417,0.0006653719172400289
Morgan_0590,0.0006649674438697409
Morgan_0138,0.0006640679271870534
Morgan_0383,0.0006618021128383507
Morgan_0074,0.0006610907963174145
Morgan_0471,0.0006596998147921719
Morgan_0165,0.0006579778077339327
Morgan_0056,0.0006530296794854857
Morgan_0129,0.0006518116246170903
Morgan_0739,0.000648021916462699
Morgan_0025,0.0006448870141889147
Morgan_0569,0.0006431473440523287
Morgan_0680,0.0006429050041092668
Morgan_0676,0.0006428053176205345
Morgan_0689,0.0006421024322581346
Morgan_0268,0.0006409146137096416
Morgan_0409,0.0006396540626448258
Morgan_0934,0.000637575305453258
Morgan_0612,0.0006350160740639398
Morgan_0890,0.0006347929164582292
Morgan_0358,0.0006347630409740934
Morgan_0910,0.0006307516975306785
Morgan_0240,0.0006292504911676614
Morgan_0971,0.0006290258799777728
Morgan_0406,0.0006272155241919138
Morgan_0412,0.0006272010745658676
Morgan_0854,0.0006225275030467598
Morgan_0720,0.0006180078419566376
Morgan_0116,0.0006176319339301819
Morgan_0115,0.0006174016969555897
Morgan_0524,0.0006122107349488082
Morgan_0490,0.0006114163024982949
Morgan_0987,0.0006076408127806554
Morgan_0126,0.0006028814080334059
Morgan_0050,0.0006015162943094197
Morgan_0661,0.0006000506453260299
Morgan_0482,0.0005973631633657687
Morgan_0325,0.0005968697660480029
Morgan_0891,0.000592332670383935
Morgan_0563,0.0005922126928231598
Morgan_0714,0.0005921081684670939
Morgan_0092,0.0005893430020552576
Morgan_0242,0.0005890975294249953
Morgan_0309,0.0005859973280480425
Morgan_0903,0.0005822986351592597
Morgan_0638,0.00058083850035638
Morgan_0806,0.0005795449122245149
Morgan_0219,0.0005791130848862156
Morgan_0819,0.0005786390362431622
Morgan_0625,0.0005777024447906119
Morgan_0259,0.0005768217301412154
Morgan_0244,0.000576664216616075
Morgan_0713,0.0005749153874868742
Morgan_0736,0.0005718430001585742
Morgan_0918,0.000570205111080757
Morgan_0584,0.0005672591961161027
Morgan_0171,0.0005667568437010587
Morgan_0181,0.0005667302103058955
Morgan_0465,0.0005664664886255983
Morgan_0522,0.0005656535613719917
Morgan_0601,0.000565417729860568
Morgan_0622,0.0005639990745790763
Morgan_0448,0.0005634495428530858
Morgan_0668,0.0005624466696397997
Morgan_0204,0.0005598023089409579
Morgan_0496,0.0005596012187813402
Morgan_0809,0.0005594803488389548
Morgan_0399,0.000558063520790424
Morgan_0076,0.0005578984947599612
Morgan_1005,0.0005571383935959355
Morgan_0596,0.0005549079234745658
Morgan_0868,0.0005499276603484838
Morgan_0353,0.0005491507691087873
Morgan_0197,0.0005487910767793788
Morgan_0726,0.0005478596961948297
Morgan_0548,0.0005455726815067625
Morgan_0104,0.0005443710417344744
Morgan_0446,0.0005423990530051805
Morgan_0498,0.0005421877890136624
Morgan_0384,0.0005420092286732011
Morgan_0457,0.0005388899668134708
Morgan_0966,0.0005371632209135005
Morgan_0065,0.0005232935607698291
Morgan_0528,0.0005215637176370098
Morgan_0921,0.0005209642642188414
Morgan_0878,0.0005187220889462053
Morgan_0057,0.0005181646255827376
Morgan_0637,0.0005117402440197817
Morgan_0431,0.0005107657664233174
Morgan_0357,0.0005101595593696892
Morgan_0032,0.0005088234218973366
Morgan_0142,0.0005075692476344339
Morgan_0430,0.0005067915191936122
Morgan_0991,0.0005039704429695302
Morgan_1011,0.0005022310303992888
Morgan_0684,0.0004983644095562662
Morgan_0779,0.0004958918197055019
Morgan_0186,0.000494332502177155
Morgan_0154,0.0004937657043375561
Morgan_0589,0.000493758550569209
Morgan_0634,0.0004924728110547147
Morgan_0270,0.000491130139102138
Morgan_0134,0.0004878264220874759
Morgan_0972,0.00048700994646781547
Morgan_0603,0.0004847777164423263
Morgan_0082,0.00048379400669401655
Morgan_0019,0.0004811249150401586
Morgan_0545,0.0004806029881745925
Morgan_0326,0.000479162219601657
Morgan_0062,0.0004776934047547193
Morgan_0967,0.00047733760413758337
Morgan_0540,0.0004768730499229477
Morgan_0717,0.0004766366349845035
Morgan_0559,0.0004756184018096408
Morgan_0649,0.00047334484888522925
Morgan_0346,0.0004697556970928514
Morgan_0072,0.00046952400516900815
Morgan_0468,0.00046892007708175114
Morgan_0898,0.000468832128875493
Morgan_0160,0.0004661954311841357
Morgan_0552,0.0004660542676903705
Morgan_0475,0.0004656129234988037
Morgan_0158,0.0004635952211980487
Morgan_0949,0.0004634221592746116
Morgan_0836,0.00046329656108833023
Morgan_0828,0.0004627578712502616
Morgan_0724,0.0004614737623267431
Morgan_0451,0.0004593728502613791
Morgan_0924,0.00045658549014120553
Morgan_0702,0.00045639211048541055
Morgan_0592,0.00045564662691668776
Morgan_0641,0.0004554988278587038
Morgan_0735,0.00045463902177557804
Morgan_0040,0.0004530822527883117
Morgan_0172,0.00045029301414611705
Morgan_0623,0.0004500696342094967
Morgan_0600,0.000450063566489829
Morgan_0925,0.00044975209987479765
Morgan_0938,0.0004496779052380279
Morgan_1006,0.0004494797012388211
Morgan_0692,0.00044813702616261736
Morgan_1017,0.0004480328595855903
Morgan_0536,0.00044719504713359195
Morgan_0315,0.000447179271798493
Morgan_0131,0.0004465711262439027
Morgan_0654,0.0004465448070553081
Morgan_0312,0.0004435930025493676
Morgan_0110,0.0004427185084688289
Morgan_0113,0.00044082998434495874
Morgan_0215,0.0004394413893331256
Morgan_0281,0.00043689443568113614
Morgan_0260,0.0004358588913487472
Morgan_0363,0.0004330981056847994
Morgan_0803,0.00043297971930061126
Morgan_0556,0.00043201447458161683
Morgan_0815,0.0004295608895489779
Morgan_0755,0.00042632770792919123
Morgan_0143,0.0004258929421620192
Morgan_0669,0.0004244464197009563
Morgan_0857,0.0004242013702007122
Morgan_0678,0.0004229972358481753
Morgan_0395,0.0004229344669862426
Morgan_1008,0.00042070660806201087
Morgan_0335,0.0004205078753039088
Morgan_0757,0.0004187576051655808
Morgan_0425,0.0004170301111909224
Morgan_0574,0.0004150359214397022
Morgan_0885,0.0004149285611148753
Morgan_0387,0.00041042721087094835
Morgan_0543,0.00040758484320882856
Morgan_0089,0.00040742887579541475
Morgan_0148,0.0004052985087282191
Morgan_0246,0.00040359283013603303
Morgan_0976,0.0004017571342327615
Morgan_0750,0.0003991846527050307
Morgan_0405,0.0003983775164596694
Morgan_0768,0.00039791481051030495
Morgan_0796,0.00039754905974021264
Morgan_0573,0.0003963170531126561
Morgan_0551,0.0003961295634116588
Morgan_0758,0.00039606976683839365
Morgan_1018,0.0003949151537316848
Morgan_0575,0.00039183967761653575
Morgan_0526,0.0003885227181828181
Morgan_0879,0.0003880391866380883
Morgan_0010,0.00038597673676885546
Morgan_0947,0.0003857506559900516
Morgan_0504,0.0003822904833945872
Morgan_0760,0.00038001480180568643
Morgan_0609,0.0003796019099466484
Morgan_0799,0.0003788280439349772
Morgan_0235,0.00037879673913151357
Morgan_0319,0.00037661204340806416
Morgan_0711,0.000374762820580437
Morgan_0477,0.00037377258066208566
Morgan_0337,0.00037277496503342137
Morgan_0159,0.00037166050348020366
Morgan_0840,0.00036747784856217827
Morgan_0973,0.00036740736414036737
Morgan_1010,0.0003672799775737725
Morgan_0502,0.0003658992078131153
Morgan_0151,0.00036560767547245125
Morgan_0026,0.00036444109474481195
Morgan_0940,0.00036423480676087204
Morgan_0275,0.00036393183419237247
Morgan_0643,0.0003632841413220939
Morgan_0440,0.00036246568984119493
Morgan_0079,0.00036231632619246145
Morgan_0226,0.0003618478563253009
Morgan_0311,0.0003613134926006196
Morgan_0814,0.0003610212745226333
Morgan_0479,0.000360362638105161
Morgan_0135,0.00035632335944779046
Morgan_0437,0.0003558129036348171
Morgan_0576,0.0003554170665095814
Morgan_0176,0.00035504264721099256
Morgan_0177,0.0003544639834708091
Morgan_0585,0.0003534976152464743
Morgan_0096,0.00035279990581864003
Morgan_0125,0.0003516409128980614
Morgan_0804,0.0003513752586497536
Morgan_0439,0.000349803323600112
Morgan_0546,0.0003487148583295755
Morgan_0553,0.0003475335666286199
Morgan_0208,0.0003464360722164379
Morgan_0501,0.0003438180117635592
Morgan_0577,0.0003432669563786433
Morgan_0012,0.00034239226356977496
Morgan_0174,0.0003421459758969612
Morgan_0081,0.0003409845666875158
Morgan_0218,0.00034059345340597724
Morgan_0776,0.0003405538898442166
Morgan_0098,0.00033858125351812155
Morgan_0771,0.0003380842334839073
Morgan_0957,0.00033784116540758495
Morgan_0933,0.00033678238316273547
Morgan_0213,0.00033645800339911024
Morgan_0773,0.0003363228754984953
Morgan_0785,0.00033583849610628933
Morgan_0276,0.00033539543230367105
Morgan_0263,0.000334237414073891
Morgan_0046,0.0003335577942401045
Morgan_0518,0.00032844277812907265
Morgan_0285,0.0003280185040371676
Morgan_0049,0.0003275084309723623
Morgan_0635,0.0003267000904252883
Morgan_0344,0.0003264161337488843
Morgan_0568,0.0003261420816139776
Morgan_0066,0.0003254859041446704
Morgan_0616,0.00032509319331759087
Morgan_0037,0.0003246323411104094
Morgan_0722,0.00032450168567672226
Morgan_0606,0.00032420799913726123
Morgan_0930,0.0003211818939001892
Morgan_0588,0.0003179756379321216
Morgan_0818,0.0003177716891496198
Morgan_0262,0.0003168598018614653
Morgan_0632,0.00031633147374550695
Morgan_0002,0.00031323836141822046
Morgan_0626,0.00031179903894671383
Morgan_0368,0.0003115006548797933
Morgan_0958,0.00030953279530571305
Morgan_0581,0.00030854559776386577
Morgan_0307,0.0003084063053367761
Morgan_0257,0.00030759117355159623
Morgan_0400,0.00030508586111830364
Morgan_0791,0.00030483013486697416
Morgan_0505,0.00030406231832693384
Morgan_0572,0.00030346964031013646
Morgan_0983,0.0003033989089932107
Morgan_0397,0.0003015424862631192
Morgan_0324,0.0003012950703197388
Morgan_0631,0.00030120457666456745
Morgan_0227,0.0003011906892157527
Morgan_0587,0.0002999239583832024
Morgan_0599,0.00029808175128261
Morgan_0318,0.00029787745524879113
Morgan_0250,0.00029698748862997364
Morgan_0144,0.0002961036088157348
Morgan_0769,0.00029584691733332746
Morgan_0733,0.00029557046070471075
Morgan_0211,0.00029501978040480023
Morgan_0944,0.0002944681435530792
Morgan_0145,0.0002935835551995161
Morgan_0351,0.0002926640996883876
Morgan_1013,0.00029196277984844645
Morgan_0999,0.00029104878163554873
Morgan_0506,0.00029031045114467
Morgan_0238,0.0002877135665326494
Morgan_0706,0.0002868027488795085
Morgan_0027,0.0002854858193265822
Morgan_0984,0.00028442141891609813
Morgan_0241,0.00028116072011205107
Morgan_0775,0.00028064385138607293
Morgan_0391,0.0002798929592109542
Morgan_0598,0.00027948996576224986
Morgan_0964,0.00027941532213203766
Morgan_0444,0.0002792696201741334
Morgan_0167,0.00027912268366817717
Morgan_0252,0.00027898542483277105
Morgan_1004,0.0002788766014877152
Morgan_0666,0.00027746129304837214
Morgan_0122,0.0002758131466099503
Morgan_0306,0.00027533959508769975
Morgan_0422,0.0002751403249408913
Morgan_0248,0.0002741584918094318
Morgan_0039,0.0002720960578028906
Morgan_1012,0.00027036484980113386
Morgan_0413,0.0002703639637735566
Morgan_0370,0.0002699440530757733
Morgan_0194,0.0002694934952820893
Morgan_0127,0.00026813137244748107
Morgan_0123,0.0002675337759180851
Morgan_0499,0.0002667883676044353
Morgan_0800,0.00026534262870313107
Morgan_1020,0.0002642328898675507
Morgan_0492,0.0002638576418225276
Morgan_0531,0.0002634135627597555
Morgan_0761,0.0002634017170093196
Morgan_0374,0.0002624908087059102
Morgan_0998,0.00026216847647977893
Morgan_0279,0.00026215210071390464
Morgan_0686,0.0002617782635340317
Morgan_0988,0.0002614214713720254
Morgan_0837,0.0002611383954411186
Morgan_0858,0.0002606875147550091
Morgan_0483,0.00026039402072550904
Morgan_0277,0.00026025175034472166
Morgan_0956,0.00025963415313902177
Morgan_0613,0.0002591366128649443
Morgan_0304,0.0002584872309489028
Morgan_0016,0.00025700785618378556
Morgan_0284,0.0002569631413203469
Morgan_1014,0.00025648873125269184
Morgan_0282,0.00025583302445729287
Morgan_0023,0.00025453182888541653
Morgan_0937,0.0002533507820557437
Morgan_0296,0.00025120209496505634
Morgan_0473,0.0002500885191432699
Morgan_0178,0.00024922441783068616
Morgan_0111,0.00024921523032659266
Morgan_0286,0.0002490922448935264
Morgan_0232,0.0002453500383483678
Morgan_0789,0.00024495492531160574
Morgan_0850,0.00024387956023950362
Morgan_0883,0.00024351089480218306
Morgan_0862,0.00024297139507939398
Morgan_0798,0.0002417095262320048
Morgan_0844,0.0002408308697426917
Morgan_0644,0.00024049181254134352
Morgan_0514,0.00024040142614757226
Morgan_0705,0.00023987895294620628
Morgan_0936,0.00023890829990399928
Morgan_0461,0.0002378938010678939
Morgan_0864,0.0002377547470237695
Morgan_0394,0.00023683228278683122
Morgan_0345,0.00023679528534954002
Morgan_0396,0.00023470146026789856
Morgan_0375,0.00023360859085360037
Morgan_0657,0.00023264539333613958
Morgan_0137,0.00023111866980984384
Morgan_0481,0.00023089766171601337
Morgan_0682,0.0002303035811274335
Morgan_1003,0.00023005890374211844
Morgan_0701,0.00022950300182823243
Morgan_0201,0.00022872811949278872
Morgan_0719,0.00022843940010608337
Morgan_0418,0.0002279961441336174
Morgan_0097,0.00022787761757974567
Morgan_0278,0.00022753013976201244
Morgan_0658,0.0002261279279924418
Morgan_0438,0.0002243790909236555
Morgan_0106,0.00022415853342212588
Morgan_0754,0.00022376129582246069
Morgan_0488,0.0002223660769348176
Morgan_0732,0.00022199134306278122
Morgan_0532,0.00022066451448734113
Morgan_0906,0.00022050892238847055
Morgan_0517,0.00022043726206040002
Morgan_0571,0.0002196569252563104
Morgan_0179,0.00021905861777554795
Morgan_0709,0.00021905072441509598
Morgan_0258,0.00021900015587604282
Morgan_0861,0.00021801549035433407
Morgan_0793,0.00021771509662405457
Morgan_0977,0.00021705299328484768
Morgan_0527,0.00021681393594277825
Morgan_0655,0.00021526193255778304
Morgan_0236,0.00021467563186014304
Morgan_0530,0.00021391281518160749
Morgan_0978,0.00021294787390989758
Morgan_0852,0.00021234731946763742
Morgan_0292,0.00021234210349357438
Morgan_0224,0.00021191174933209508
Morgan_0827,0.0002109098427193092
Morgan_0677,0.00020951213526267554
Morgan_0829,0.00020832573175237127
Morgan_0103,0.00020813984322320646
Morgan_0388,0.00020813671991389026
Morgan_0697,0.00020742910451521793
Morgan_0817,0.00020716513520975535
Morgan_0149,0.00020674448502117865
Morgan_0737,0.00020650399532291222
Morgan_0521,0.0002052500028677276
Morgan_0808,0.0002047754441731871
Morgan_0597,0.00020446928643313468
Morgan_0254,0.00020405277479868114
Morgan_0371,0.0002033057727228933
Morgan_0336,0.00020305111205047436
Morgan_0317,0.00020241746488146076
Morgan_0707,0.0002004633291888873
Morgan_0124,0.00019960932942203008
Morgan_0731,0.00019799809406467295
Morgan_0870,0.00019790327345505182
Morgan_0681,0.00019784048943826755
Morgan_0614,0.00019419449562778994
Morgan_0243,0.0001936741213317347
Morgan_0059,0.0001935523030657457
Morgan_0166,0.00019298186023316197
Morgan_0503,0.00019261051676160238
Morgan_0354,0.00019243467409456414
Morgan_0295,0.00019171505129955859
Morgan_0941,0.00019115955599527235
Morgan_0313,0.0001907821198034948
Morgan_0510,0.00019070322699786706
Morgan_1023,0.00018967992441681948
Morgan_0445,0.00018936110772854115
Morgan_0770,0.00018934166168551843
Morgan_0845,0.0001884914161666474
Morgan_0009,0.00018818284725430456
Morgan_0020,0.0001878647599893849
Morgan_0108,0.0001858825213506383
Morgan_0188,0.0001855514852578648
Morgan_0507,0.00018360340214959087
Morgan_0247,0.00018327622011842212
Morgan_0290,0.00018324105409476006
Morgan_0911,0.00018305086811842242
Morgan_0362,0.00018278239010334875
Morgan_0379,0.00018261353142851784
Morgan_0024,0.00018169610191222659
Morgan_0220,0.0001813729034296335
Morgan_0044,0.0001811159754555393
Morgan_0410,0.0001807124462067125
Morgan_0951,0.00018040391819088022
Morgan_0411,0.00017986814673523992
Morgan_0550,0.00017938496574791034
Morgan_0287,0.0001778897895956194
Morgan_0670,0.0001776822153376585
Morgan_0748,0.00017731234371009904
Morgan_0118,0.00017626906934438286
Morgan_0602,0.00017510920970567926
Morgan_0078,0.00017451915937598226
Morgan_0788,0.00017430957446995643
Morgan_0605,0.0001735244456928978
Morgan_0051,0.00017129385692436484
Morgan_0091,0.00017108956850083785
Morgan_0942,0.00017072363490125574
