compound_id,smiles,input_index,prob_active,pred_label,prediction,threshold,qsar_probability,qsar_prediction
GRU_GEN_0028,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OC)cc3)ncc2F)c1,27,0.7687298726301572,1,Active,0.43172607074677527,0.7687298726301572,Active
GRU_GEN_0034,COc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,33,0.751265638381956,1,Active,0.43172607074677527,0.751265638381956,Active
GRU_GEN_0010,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(C(F)(F)F)CC4)NN3)c3cccnc3Cl)nc12,9,0.7153867011470261,1,Active,0.43172607074677527,0.7153867011470261,Active
GRU_GEN_0042,COc1cc2ncc(C#N)c(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCCN1CCCCC1,41,0.6934061996736173,1,Active,0.43172607074677527,0.6934061996736173,Active
GRU_GEN_0047,CCOc1cc2ncnc(Nc3ccc(Br)cc3F)c2cc1OC,46,0.6821911451004657,1,Active,0.43172607074677527,0.6821911451004657,Active
GRU_GEN_0049,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,48,0.6533671843897946,1,Active,0.43172607074677527,0.6533671843897946,Active
GRU_GEN_0003,C=CC(=O)N[C@@H]1CC[C@@H](n2nc(-c3ccc(Cl)cc3)c3ncnc(N)c32)C1,2,0.6432685609877862,1,Active,0.43172607074677527,0.6432685609877862,Active
GRU_GEN_0037,COCCOc1ccc(Nc2ncc(F)c(NC3=CC=C(N4CCN(C)CC4)C(OC)=CC=C3)n2)cn1,36,0.6333503441248938,1,Active,0.43172607074677527,0.6333503441248938,Active
GRU_GEN_0032,COc1cccc(Nc2nc(Nc3c(OC)cc(N(C)CCN(C)C)n3C(C)(C)C)ccc2Cl)c1OC,31,0.5955572779425115,1,Active,0.43172607074677527,0.5955572779425115,Active
GRU_GEN_0040,C=CC(=O)N1C=C[C@H](n2nc(-c3ccc(N4CCN(CCN(C)C)CC4)cc3)c(C(N)=O)c2N)CCC1,39,0.5726892092905128,1,Active,0.43172607074677527,0.5726892092905128,Active
GRU_GEN_0036,CN1CCN(c2ccc(NC3=NC=Nc4cc(Cl)ccc4O3)c3c(N)ncnc23)C1,35,0.557860613353477,1,Active,0.43172607074677527,0.557860613353477,Active
GRU_GEN_0025,CCOc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1OCCCN1CCOCC1,24,0.4356885992131337,1,Active,0.43172607074677527,0.4356885992131337,Active
GRU_GEN_0001,CC(C)(C)CNc1ccc2cc(Cl)c(ncc1C#N)N=C1C(=CC(C)(C)C(F)(F)F)[C@H]1N2,0,0.4314277753754981,0,Inactive,0.43172607074677527,0.4314277753754981,Inactive
GRU_GEN_0006,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cn1,5,0.2984227726060521,0,Inactive,0.43172607074677527,0.2984227726060521,Inactive
